weight,profit1,profit2,profit3
45.2525,28.1534,83.9402,79.8714
55.5602,65.2985,14.5927,98.8792
72.2971,32.6460,39.7539,15.2536
10.8377,14.0395,61.5287,83.6967
35.3088,54.2338,80.8998,91.9982
62.5276,53.8453,10.3999,79.6489
35.8829,97.4775,74.9104,93.6921
90.9743,92.1741,41.4878,22.4999
88.2508,15.8389,58.5862,98.9053
18.3168,30.2364,11.1414,96.6634
22.2289,54.3833,70.3694,93.3703
76.2723,43.0030,78.7134,22.5565
32.9948,23.2813,33.4286,63.1756
85.8785,37.1021,26.3731,15.7960
22.9538,41.7333,52.0930,29.6617
88.6688,12.5127,98.4783,46.4306
18.6460,34.5712,80.4266,40.4712
11.9323,39.9683,15.4835,73.5122
12.5633,82.2018,74.5685,23.5488
13.7244,75.5301,88.8099,11.9237
71.8757,70.1362,73.6003,94.6721
16.1041,45.9430,60.7564,55.2246
57.3489,57.7989,29.9609,37.1986
68.7049,80.8651,73.1976,18.0115
36.5716,78.0272,56.1950,73.2022
19.6882,19.9051,81.4857,16.7628
90.1770,29.2852,26.2572,45.0613
68.3187,39.7365,97.6311,79.9543
91.9354,81.4457,10.9517,53.0891
53.3824,85.0736,29.3343,56.0426
38.5383,16.7693,45.2145,30.6029
86.9056,44.8807,80.5234,27.8304
43.5920,27.3382,98.6413,35.6317
92.7213,76.6625,22.0199,56.4630
15.5162,59.9911,48.0388,41.0424
48.0121,21.2426,13.7463,19.4016
20.7863,77.3276,38.8441,89.1968
89.9039,92.6111,18.4301,69.0952
54.6097,50.4466,28.9672,32.5547
58.4345,35.4686,80.2341,19.9287
29.4712,95.8458,82.9116,36.7864
74.6591,49.9116,85.4319,37.5842
12.8051,40.6579,54.9069,18.8318
69.3413,75.6650,16.2443,71.6822
89.8189,96.4161,57.5356,67.2040
50.5277,59.6839,15.8802,33.5793
49.8690,67.7536,89.5864,16.9431
82.4328,78.0905,41.5519,97.7470
94.2001,74.4128,38.5938,48.2181
20.0359,11.7948,31.2666,82.9013
25.9110,21.0934,26.2039,79.8758
46.9930,76.8621,69.0632,19.8145
51.1447,39.7867,80.2320,88.2299
91.3425,74.9057,67.8348,21.0916
76.2702,34.5140,27.8537,76.1004
41.7349,35.2617,87.2636,18.5169
58.0200,30.2039,68.5983,17.8097
34.5137,89.4960,49.1213,80.6344
71.6818,50.4285,54.1396,88.9608
15.9889,61.1813,22.6011,59.3318
42.9869,15.0637,57.8408,34.8769
76.3869,22.0581,45.5605,82.9018
22.4219,63.8277,78.3131,29.8859
63.8906,47.5613,85.8732,37.5107
54.3767,75.5453,29.6990,60.2596
68.3610,85.0321,42.7996,36.0671
92.3877,68.4562,25.9520,55.9669
97.0242,61.7005,25.5407,64.0529
64.4677,77.3310,85.3038,94.7769
49.9274,13.4311,41.2291,53.8943
71.6514,83.7303,13.7583,97.9006
65.4483,97.3704,18.5514,36.8431
78.1013,78.0785,48.8609,24.0415
73.0128,19.7705,83.0625,17.4830
79.3920,18.3535,32.8545,84.8563
68.5619,88.2682,49.8766,22.4956
17.8641,10.9258,62.3119,18.4871
77.1428,12.7895,79.0991,36.1390
65.7084,98.4881,11.3944,93.8912
29.6904,19.3483,95.7637,29.7394
23.3717,15.3746,57.5886,44.7597
97.9358,86.2964,28.9789,79.7030
74.4751,98.6360,40.0644,78.4583
51.8729,75.4587,66.1094,60.2659
73.3021,58.0345,37.0023,41.5350
82.5140,98.6415,18.6681,80.9514
42.8223,68.8845,52.8061,60.4598
87.7478,55.9316,65.3318,24.1524
46.0617,61.2172,19.5241,25.1603
39.8824,69.7935,37.7875,18.6666
20.2503,98.3654,81.4923,39.0605
57.9961,15.2072,97.8172,66.1449
12.2908,51.7555,10.1116,96.5963
40.1411,57.8827,42.6187,39.8097
92.2109,26.6394,86.7420,21.6792
83.9069,59.4301,24.9358,31.3529
69.3335,15.7425,84.2093,24.5294
82.9149,77.8035,24.5082,26.3217
81.0765,24.3168,50.9107,35.2587
48.8777,39.0967,62.6503,85.7398
61.9531,44.4982,11.7829,87.6179
14.6668,22.5588,23.5759,71.0168
87.3725,73.5700,85.5909,10.8615
65.8582,74.7184,17.2932,84.7276
69.4056,98.8347,71.9865,66.5866
88.9048,30.7114,19.2465,16.9577
78.7567,75.6143,67.3558,22.0667
